       11,48400000    -lattice const a
       11,48400000    - lattice const b
        5,62000000    - lattice const c
       90,00000000    - alpha (grad) 90 for orthorhombic unit cell
       90,00000000    - beta (grad) 90 for orthorhombic unit cell
       90,00000000    - gamma (grad) 90 for orthorhombic unit cell
       29,27870776    - Bragg angle thetaB (grad)
        2,74850787    - wavelength (angstrom)
        4,51100000    - Ex- x-ray energy

Cu 0.0 0.0 0.5
Cu 0.08150000125169754 0.25 0.125
B 0.18379999697208405 0.14839999377727509 0.6991999745368958
B 0.9988999962806702 0.25 0.625
O 0.1589999943971634 0.07079999893903732 0.49810001254081726
O 0.25279998779296875 0.25 0.625
O 0.25 0.08269999921321869 0.875
O 0.07450000196695328 0.1889999955892563 0.7955999970436096
Cu 0.5 0.5 0.0
Cu 0.5814999938011169 0.75 0.625
B 0.6837999820709229 0.6484000086784363 0.19920000433921814
B 0.49889999628067017 0.75 0.125
O 0.6589999794960022 0.5708000063896179 0.9980999827384949
O 0.7527999877929688 0.75 0.125
O 0.75 0.5827000141143799 0.375
O 0.5745000243186951 0.6890000104904175 0.2955999970436096
Cu 0.5 0.0 0.25
Cu 0.25 0.9185000061988831 0.875
B 0.3515999913215637 0.8162000179290771 0.44920000433921814
B 0.25 0.0010999999940395355 0.375
O 0.4291999936103821 0.8410000205039978 0.24809999763965607
O 0.25 0.7472000122070312 0.375
O 0.4172999858856201 0.75 0.625
O 0.3109999895095825 0.9254999756813049 0.5455999970436096
Cu 0.0 0.5 0.75
Cu 0.75 0.41850000619888306 0.375
B 0.8515999913215637 0.31619998812675476 0.9491999745368958
B 0.75 0.5011000037193298 0.875
O 0.9291999936103821 0.3409999907016754 0.7480999827384949
O 0.75 0.24719999730587006 0.875
O 0.9172999858856201 0.25 0.125
O 0.8109999895095825 0.4255000054836273 0.04560000076889992
B 0.14839999377727509 0.8162000179290771 0.30079999566078186
O 0.07079999893903732 0.8410000205039978 0.5019000172615051
O 0.08269999921321869 0.75 0.125
O 0.1889999955892563 0.9254999756813049 0.20440000295639038
B 0.6484000086784363 0.31619998812675476 0.8008000254631042
O 0.5708000063896179 0.3409999907016754 0.0019000000320374966
O 0.5827000141143799 0.25 0.625
O 0.6890000104904175 0.4255000054836273 0.7044000029563904
Cu 0.9185000061988831 0.75 0.125
B 0.8162000179290771 0.6484000086784363 0.5508000254631042
B 0.0010999999940395355 0.75 0.625
O 0.8410000205039978 0.5708000063896179 0.7519000172615051
O 0.7472000122070312 0.75 0.625
O 0.9254999756813049 0.6890000104904175 0.4544000029563904
Cu 0.41850000619888306 0.25 0.625
B 0.31619998812675476 0.14839999377727509 0.05079999938607216
B 0.5011000037193298 0.25 0.125
O 0.3409999907016754 0.07079999893903732 0.25189998745918274
O 0.24719999730587006 0.25 0.125
O 0.4255000054836273 0.1889999955892563 0.9544000029563904
B 0.8162000179290771 0.8515999913215637 0.6991999745368958
O 0.8410000205039978 0.9291999936103821 0.49810001254081726
O 0.75 0.9172999858856201 0.875
O 0.9254999756813049 0.8109999895095825 0.7955999970436096
B 0.31619998812675476 0.3515999913215637 0.19920000433921814
O 0.3409999907016754 0.4291999936103821 0.9980999827384949
O 0.25 0.4172999858856201 0.375
O 0.4255000054836273 0.3109999895095825 0.2955999970436096
Cu 0.75 0.08150000125169754 0.875
B 0.6484000086784363 0.18379999697208405 0.44920000433921814
B 0.75 0.9988999962806702 0.375
O 0.5708000063896179 0.1589999943971634 0.24809999763965607
O 0.75 0.25279998779296875 0.375
O 0.6890000104904175 0.07450000196695328 0.5455999970436096
Cu 0.25 0.5814999938011169 0.375
B 0.14839999377727509 0.6837999820709229 0.9491999745368958
B 0.25 0.49889999628067017 0.875
O 0.07079999893903732 0.6589999794960022 0.7480999827384949
O 0.25 0.7527999877929688 0.875
O 0.1889999955892563 0.5745000243186951 0.04560000076889992
B 0.8515999913215637 0.18379999697208405 0.30079999566078186
O 0.9291999936103821 0.1589999943971634 0.5019000172615051
O 0.8109999895095825 0.07450000196695328 0.20440000295639038
B 0.3515999913215637 0.6837999820709229 0.8008000254631042
O 0.4291999936103821 0.6589999794960022 0.0019000000320374966
O 0.3109999895095825 0.5745000243186951 0.7044000029563904
B 0.18379999697208405 0.3515999913215637 0.5508000254631042
O 0.1589999943971634 0.4291999936103821 0.7519000172615051
O 0.07450000196695328 0.3109999895095825 0.4544000029563904
B 0.6837999820709229 0.8515999913215637 0.05079999938607216
O 0.6589999794960022 0.9291999936103821 0.25189998745918274
O 0.5745000243186951 0.8109999895095825 0.9544000029563904
B -0.0010999999940395355 0.25 0.625
B 0.75 -0.0010999999940395355 0.375
O 0.6589999794960022 0.5708000063896179 -0.0019000000320374966
O 0.3409999907016754 0.4291999936103821 -0.0019000000320374966
